School,Total New Cases,Total Cumulative Cases,Total New Exposures,Total Cumulative Exposures
District,69,295,135,2,566
Akins,2,5,0,24
ALC,0,1,0,0
Allison,1,5,0,18
Anderson,2,7,0,158
Andrews,0,4,0,46
Ann Richards YWLA,2,7,0,14
Austin,1,22,0,552
Bailey,0,1,0,0
Baldwin,0,0,0,0
Baranoff,0,1,0,8
Barrington,0,1,0,0
Barton Hills,1,2,0,0
Bear Creek,0,1,0,17
Becker,0,0,0,0
Bedichek,1,2,0,0
Blackshear,0,0,0,0
Blanton,1,4,1,74
Blazier,1,10,0,61
Boone,0,2,0,7
Bowie,1,8,1,90
Brentwood,0,1,0,8
Bryker Woods,0,2,0,5
Burnet,0,0,0,0
Campbell,1,1,0,0
Casey,0,2,0,23
Casis,0,2,0,5
Clayton,0,1,0,10
Clifton Center,0,0,0,0
Cook,0,1,0,6
Covington,0,0,0,0
Cowan,0,3,0,11
Crockett,2,6,51,63
Cunningham,1,2,0,9
Davis,0,1,0,12
Dawson,1,1,0,0
Dobie,4,6,0,7
Doss,3,6,2,48
Eastside Memorial,1,4,0,17
Galindo,0,2,0,26
Garcia YMLA,2,3,4,12
Garza Independence,0,1,0,7
Gorzycki,1,1,35,35
Govalle,0,3,0,29
Graduation Preparatory Academy at Navarro ECHS,0,0,0,0
Graduation Preparatory Academy at Travis ECHS,0,1,0,0
Graham,0,1,0,12
Guerrero-Thompson,0,0,0,0
Gullett,0,1,0,14
Harris,1,1,0,0
Hart,0,2,0,16
Highland Park,0,0,0,0
Hill,1,2,0,4
Houston,0,2,0,4
International HS,1,1,0,0
Jordan,1,2,0,0
Joslin,0,1,0,3
Kealing,1,2,0,6
Kiker,0,2,0,24
Kocurek,0,0,0,0
Lamar,1,5,0,26
Langford,1,6,0,19
LASA,1,2,0,11
LBJ ECHS,2,5,0,54
Lee,0,5,0,22
Linder,0,1,0,0
Lively,1,6,0,97
Maplewood,1,2,2,2
Martin,0,3,0,9
Mathews,0,0,0,0
McBee,0,2,0,35
McCallum,1,7,4,118
Menchaca,1,2,0,13
Mendez,0,2,0,1
Metz,0,0,0,0
Mills,1,2,1,10
Murchison,2,7,0,17
Navarro ECHS,3,4,19,23
Norman-Sims,0,0,0,0
Northeast ECHS,1,3,0,18
O. Henry,1,3,0,10
Oak Hill,1,2,4,17
Oak Springs,0,0,0,0
Odom,0,1,0,11
Ortega,0,2,0,18
Overton,1,3,0,1
Padron,0,2,0,7
Palm,0,2,0,13
Paredes,0,1,0,0
Patton,2,3,0,18
Pecan Springs,1,1,0,0
Perez,0,0,0,0
Pickle,0,0,0,0
Pillow,0,0,0,0
Pleasant Hill,0,0,0,0
Reilly,1,2,0,17
Ridgetop,0,2,0,8
Rodriguez,0,0,0,0
Rosedale School,1,1,0,0
Sadler Means YWLA,0,0,0,0
Sanchez,0,0,0,0
Small,0,1,0,0
St. Elmo,0,0,0,0
Summitt,2,5,0,93
Sunset Valley,1,1,0,0
T.A. Brown,0,1,0,0
Travis ECHS,1,5,3,153
Travis Heights,0,3,0,43
Uphaus ECS,0,1,0,13
Walnut Creek,0,2,0,33
Webb,1,2,0,0
Widen,0,1,0,1
Williams,0,6,0,58
Winn,0,1,0,8
Wooldridge,0,1,0,35
Wooten,0,3,0,7
Zavala,0,0,0,0
Zilker,1,3,1,2
Central Office,2,7,0,22
Other,3,13,7,18
